time,voltage,current,power
2025-11-25 10:01:45.000,216.5569321443244,0.8473411494237595,183.4975997988549
2025-11-25 10:01:46.000,223.8225828006444,0.9096750535695068,203.6058199992416
2025-11-25 10:01:47.000,224.909869661976,1.1500056705325856,258.64762547001715
2025-11-25 10:01:48.000,227.76045262104373,1.0599133759232402,241.40635023937568
2025-11-25 10:01:49.000,225.63678423943207,0.9236537921964406,208.4102714217615
2025-11-25 10:01:50.000,212.89780990716508,0.9607437938444158,204.54024959137703
2025-11-25 10:01:51.000,216.5576514756173,0.8927177402486329,193.32485725886409
2025-11-25 10:01:52.000,224.7177913586068,0.9005375977113068,202.36681999307044
2025-11-25 10:01:53.000,224.6669563414607,0.5689979558398341,127.8350389030484
2025-11-25 10:01:54.000,221.14429356453755,0.8692086132559674,192.22052473870224
2025-11-25 10:01:55.000,226.01977715571235,1.105764644956941,249.9246786398332
2025-11-25 10:01:56.000,216.0287116396725,0.7113174331420509,153.66498864851616
2025-11-25 10:01:57.000,228.07231312193105,0.8136012360559881,185.55991586615144
2025-11-25 10:01:58.000,216.45427984616103,1.044439574027851,226.07341583902965
2025-11-25 10:01:59.000,228.4928809957639,1.2425996178182306,283.92516659952264
2025-11-25 10:02:00.000,221.3563298871032,0.7096781910444143,157.09175977051004
2025-11-25 10:02:01.000,222.85403221049305,0.92414973431561,205.9504946584896
2025-11-25 10:02:02.000,223.73331710851443,1.0066949130476126,225.2311922124099
2025-11-25 10:02:03.000,223.3691589610415,0.9041582142528296,201.9610598853717
2025-11-25 10:02:04.000,220.17449293133333,1.053375817426632,231.92648646803744
2025-11-25 10:02:05.000,217.4083917559536,0.9301807001284113,202.2290900573448
2025-11-25 10:02:06.000,222.3696149901133,1.1686762426251405,259.8780861206447
2025-11-25 10:02:07.000,222.6695550231575,1.012791085049885,225.51774023947868
2025-11-25 10:02:08.000,218.4873444246201,0.9478999205385428,207.10413641877463
2025-11-25 10:02:09.000,219.4910294318155,0.9147427524777562,200.77782840663508
2025-11-25 10:02:10.000,212.85669643733272,0.9113979306903688,193.99715266657304
2025-11-25 10:02:11.000,218.06150691488344,1.194874465639827,260.55612655153675
2025-11-25 10:02:12.000,222.8841934555275,0.9974751507850288,222.32144447465183
2025-11-25 10:02:13.000,219.4533892040383,1.06641972254261,234.029422426006
2025-11-25 10:02:14.000,217.12198003432167,0.8607866206524131,186.8956954631045
2025-11-25 10:02:15.000,212.23171444836004,0.6781935821573177,143.93418666912223
2025-11-25 10:02:16.000,204.57526185124743,0.9756887437361867,199.60178023514507
2025-11-25 10:02:17.000,226.3254165728443,1.12414942297486,254.4235864449077
2025-11-25 10:02:18.000,215.84209780583123,0.9250361015833968,199.6617327118884
2025-11-25 10:02:19.000,223.41063109633205,0.9323281027596534,208.29200982638005
2025-11-25 10:02:20.000,216.6484801616387,1.1293723889368397,244.6768115996854
2025-11-25 10:02:21.000,219.4937089404358,0.9593115799258009,210.5628567074233
2025-11-25 10:02:22.000,219.53163174107783,1.1218517130519303,246.28193713781377
2025-11-25 10:02:23.000,224.2913075244821,1.1521754487884155,258.42293790636074
2025-11-25 10:02:24.000,209.17066494578643,0.8839850052600731,184.903731352354
2025-11-25 10:02:25.000,217.7306100930792,1.183143720886955,257.6066041765126
2025-11-25 10:02:26.000,217.1255318633856,0.8734472168170702,189.64769150600023
2025-11-25 10:02:27.000,211.71665612745903,0.7741504651783296,163.90054782707287
2025-11-25 10:02:28.000,224.96139812573577,1.126724202701756,253.469451941892
2025-11-25 10:02:29.000,221.30393549601143,0.9960685339847504,220.4338865945679
2025-11-25 10:02:30.000,215.81755143262103,1.161429928002032,250.6569632219639
2025-11-25 10:02:31.000,219.3191709043786,0.9650767624238152,211.65983539387315
2025-11-25 10:02:32.000,212.13113416609497,1.14194701545201,242.24251554542204
2025-11-25 10:02:33.000,211.37758706714013,1.179593227506631,249.3395701510917
2025-11-25 10:02:34.000,219.0352961365625,1.0764299645800837,235.7761560620682
2025-11-25 10:02:35.000,228.8765974266894,1.0762986342867682,246.33956923054825
2025-11-25 10:02:36.000,223.38483078532192,0.7834936659083774,175.02059998031444
2025-11-25 10:02:37.000,211.8811109201145,0.8243570762678138,174.665693114482
2025-11-25 10:02:38.000,230.0788869945601,1.1024112569360942,253.6415550061306
2025-11-25 10:02:39.000,220.5459117432285,1.2528709915727376,276.3155751330522
2025-11-25 10:02:40.000,225.48293161447089,0.9801526007554848,221.0076818478948
2025-11-25 10:02:41.000,214.0443391626713,1.0632819544171512,227.5894832768128
2025-11-25 10:02:42.000,226.553531789214,0.8308418769638439,188.2301615845384
2025-11-25 10:02:43.000,213.2347938407095,0.9415478803349924,200.7707681543892
2025-11-25 10:02:44.000,219.3387922611207,1.2018423134807328,263.6106415271751
2025-11-25 10:02:45.000,219.2830275665736,0.7235729762462527,158.6672728966347
2025-11-25 10:02:46.000,219.39022442658768,0.9111481835670578,199.8970044786545
2025-11-25 10:02:47.000,222.99986251505533,0.8406566553712659,187.4663185701585
2025-11-25 10:02:48.000,215.89007782145868,1.1146292125483297,240.63738743913007
2025-11-25 10:02:49.000,211.0197826332075,1.038994386420402,219.24836957955603
2025-11-25 10:02:50.000,217.3564095806425,1.0425255641735316,226.5996135247926
2025-11-25 10:02:51.000,221.6242580072301,1.1138837808753614,246.86366644279008
2025-11-25 10:02:52.000,216.9810742267388,0.9056227337613252,196.50299361568813
2025-11-25 10:02:53.000,215.94461094236823,1.0737481439050471,231.87012518566544
2025-11-25 10:02:54.000,226.6658954968808,0.9264996225427432,210.00586662117288
2025-11-25 10:02:55.000,215.9078306518217,0.975972559579928,210.7201181146081
2025-11-25 10:02:56.000,220.44509502631533,1.0942834321137604,241.2294151780404
2025-11-25 10:02:57.000,215.08041304976533,0.8694876677160115,187.00976671403689
2025-11-25 10:02:58.000,224.4879998739678,1.0903217175145126,244.76414158398225
2025-11-25 10:02:59.000,219.2019907197418,0.7891863965217731,172.99122916651217
2025-11-25 10:03:00.000,227.89009911027816,0.9287473274157316,211.652320493177
2025-11-25 10:03:01.000,223.5081395623059,1.126355695485854,251.7496659834504
2025-11-25 10:03:02.000,215.05951213219453,0.9842338764024804,211.6688572830961
2025-11-25 10:03:03.000,222.74479886999967,0.7672615446865412,170.90351845188889
2025-11-25 10:03:04.000,223.1673569603613,1.242704077809802,277.3309845286767
2025-11-25 10:03:05.000,213.88121796900523,0.952998872575242,203.8285595894816
2025-11-25 10:03:06.000,218.9686713587179,1.0010028494081016,219.1882639611828
2025-11-25 10:03:07.000,223.83753673011864,1.0272542353295204,229.93805763174143
2025-11-25 10:03:08.000,224.35665298978472,1.004265350833388,225.3136128265908
2025-11-25 10:03:09.000,223.37049961916173,1.2837047144736506,286.7417634354527
2025-11-25 10:03:10.000,206.5030861928693,1.422538147265299,293.7585176373706
2025-11-25 10:03:11.000,224.87902101173376,1.0285063560196557,231.28950244604584
2025-11-25 10:03:12.000,228.36235915151343,0.7162588955792408,163.56657115773297
2025-11-25 10:03:13.000,218.3635738632369,0.8933754733033806,195.0806611522869
2025-11-25 10:03:14.000,224.25709295303943,1.0020466113373807,224.71606006196515
2025-11-25 10:03:15.000,211.27024366786284,0.85899587187565,181.48026716085687
2025-11-25 10:03:16.000,229.8179596282494,1.2661723894683687,290.98915508524567
2025-11-25 10:03:17.000,215.95532345158105,0.9189894541859044,198.4606648273089
2025-11-25 10:03:18.000,222.65597364769863,1.1836119709369253,263.53827581003264
2025-11-25 10:03:19.000,222.2157431346644,1.1827389923554803,262.8232241206172
2025-11-25 10:03:20.000,216.73855141677936,0.9649966617506156,209.1519785898562
2025-11-25 10:03:21.000,214.2944693970686,0.6892625308055722,147.70514831426075
2025-11-25 10:03:22.000,215.3183167110476,0.7424982467106196,159.87347264263474
2025-11-25 10:03:23.000,216.52476473694216,0.913729459560842,197.84505626462465
2025-11-25 10:03:24.000,219.3079769018668,0.8732263285459927,191.5054994908665
2025-11-25 10:03:25.000,221.0549194031948,0.8331203053812378,184.1653419592145
2025-11-25 10:03:26.000,218.33201841393665,0.7836696682588756,171.10018044074047
2025-11-25 10:03:27.000,217.25957782934591,0.8700846137733151,189.03421586419995
2025-11-25 10:03:28.000,216.8794725111464,0.867106729464315,188.0576500970859
2025-11-25 10:03:29.000,219.5455935042048,0.6829003362009377,149.92775961545587
2025-11-25 10:03:30.000,222.27741186347723,1.093418802260379,243.04230144930025
2025-11-25 10:03:31.000,225.9977372842296,1.025717067558478,231.8097363620313
2025-11-25 10:03:32.000,219.6649627703548,0.9209561173853276,202.3017912385785
2025-11-25 10:03:33.000,218.02555582470933,0.9066917161256592,197.68196536995643
2025-11-25 10:03:34.000,217.6800912299215,0.9946171792874984,216.50835832614985
2025-11-25 10:03:35.000,215.54877776025293,0.7240116666147349,156.05982982296985
2025-11-25 10:03:36.000,217.2250214468359,1.1604426151702365,252.07717196817697
2025-11-25 10:03:37.000,223.06021629140267,1.1187525035805574,249.5491754252274
2025-11-25 10:03:38.000,220.30271190892265,0.8512602419094566,187.53493983289883
2025-11-25 10:03:39.000,217.9598816196049,0.9060719023245672,197.4873245695129
2025-11-25 10:03:40.000,230.9955367652217,1.0990241098108158,253.8696641636694
2025-11-25 10:03:41.000,218.6569313396953,1.1817070277373227,258.38843242759515
2025-11-25 10:03:42.000,220.95599174720363,1.1103902314558405,245.3473748177322
2025-11-25 10:03:43.000,214.37991753722383,1.0000918889753798,214.3996166881884
2025-11-25 10:03:44.000,215.415845988045,0.8009416503754777,172.5355232026945
2025-11-25 10:03:45.000,229.7503531428869,1.2869129660666367,295.66870841796987
2025-11-25 10:03:46.000,226.13706326764867,1.1080196638541822,250.564312826792
2025-11-25 10:03:47.000,218.803881429312,0.9165049745081272,200.53484577165088
2025-11-25 10:03:48.000,218.32282242441244,1.019957463694577,222.67999222664525
2025-11-25 10:03:49.000,227.867054731712,0.836977260016333,190.71954311734007
2025-11-25 10:03:50.000,220.8285227543592,0.9530160904205603,210.4531354087072
2025-11-25 10:03:51.000,214.9476436108396,1.1091977716578474,238.4194473162484
2025-11-25 10:03:52.000,225.04548897775155,1.204838131694462,271.1433864862208
2025-11-25 10:03:53.000,219.11029570562343,1.1189423590158605,245.17179116151308
2025-11-25 10:03:54.000,213.4298195679024,0.9087503437387966,193.9544218964405
2025-11-25 10:03:55.000,223.6901073459641,0.8351265620830668,186.8095503198272
2025-11-25 10:03:56.000,217.31131816467044,1.3533830462040344,294.1054537523158
2025-11-25 10:03:57.000,222.23698955966967,0.8622066025728223,191.61419973425464
2025-11-25 10:03:58.000,214.1404560513677,1.086862821059703,232.74130016700096
2025-11-25 10:03:59.000,225.02809823093563,1.1385459879254716,256.2048384113307
2025-11-25 10:04:00.000,208.4783012851863,1.0946644485585009,228.21378471276145
2025-11-25 10:04:01.000,220.48226424662963,0.599189599034691,132.1106795081988
2025-11-25 10:04:02.000,224.20728920975623,0.7965494851769104,178.59220079294198
2025-11-25 10:04:03.000,218.86806618299937,0.8988092572520834,196.72064400214148
2025-11-25 10:04:04.000,225.6706516534183,1.0837849759504066,244.5784617749125
2025-11-25 10:04:05.000,225.10881761669964,0.8698849067959807,195.81876283145616
2025-11-25 10:04:06.000,226.20655082133788,1.027795501882132,232.494075430443
2025-11-25 10:04:07.000,216.1078899601772,0.7775139442298659,168.0268979021312
2025-11-25 10:04:08.000,220.2177706691245,0.9834699985719196,216.57757060547527
2025-11-25 10:04:09.000,220.0155358981869,0.8686484432505003,191.11615274888464
2025-11-25 10:04:10.000,208.75338440260663,1.0785624740436144,225.15356674625303
2025-11-25 10:04:11.000,226.63706454909777,1.0825366409507362,245.34292657191548
2025-11-25 10:04:12.000,216.24109061860435,1.114261422310716,240.94910519470653
2025-11-25 10:04:13.000,212.53727854568663,1.0567267862463334,224.59383531512523
2025-11-25 10:04:14.000,215.0924606427808,0.7320485615782258,157.45812641986882
2025-11-25 10:04:15.000,225.4887475076352,0.9334526268409182,210.48306368407057
2025-11-25 10:04:16.000,217.5797050044995,0.9445175181059318,205.50784296107065
2025-11-25 10:04:17.000,218.989951294181,0.6369137061551089,139.4777014895036
2025-11-25 10:04:18.000,215.824600239588,0.928445001682375,200.38127133254216
2025-11-25 10:04:19.000,211.12198154182545,0.8825283727102272,186.32113881346584
2025-11-25 10:04:20.000,225.071488647946,0.881453615547921,198.3900774254848
2025-11-25 10:04:21.000,226.78056606253577,0.989190789339014,224.3292471501481
2025-11-25 10:04:22.000,224.0086755436421,1.1096277851165424,248.5662504903818
2025-11-25 10:04:23.000,225.1306796402786,1.1580493047418836,260.7124270334924
2025-11-25 10:04:24.000,222.46354044528343,0.8843910644629014,196.74476733858995
2025-11-25 10:04:25.000,214.3525091586976,1.387849083227198,297.4889333233479
2025-11-25 10:04:26.000,228.75505563751904,0.989123245623775,226.26694308503005
2025-11-25 10:04:27.000,218.2201151543157,0.7075139832154211,154.39378289055784
2025-11-25 10:04:28.000,227.0831096634812,0.7822241169719502,177.6298849357611
2025-11-25 10:04:29.000,225.0216534067926,0.8816549965508282,198.3914650582274
2025-11-25 10:04:30.000,213.84559527660784,1.0791774689827869,230.777348263727
2025-11-25 10:04:31.000,217.8289188068328,0.8855334699086539,192.89479831746507
2025-11-25 10:04:32.000,212.79103828847147,0.9358032542199812,199.13054609920025
2025-11-25 10:04:33.000,218.01234654082123,1.0083324946656007,219.8289332554077
2025-11-25 10:04:34.000,224.0752710935808,0.8656930553262345,193.98040605605613
2025-11-25 10:04:35.000,219.23899213697152,1.1449454116813282,251.0166781088644
2025-11-25 10:04:36.000,225.27083875350664,1.0201708603609698,229.8147453854021
2025-11-25 10:04:37.000,228.6798162936988,0.9935640469127024,227.2080437240207
2025-11-25 10:04:38.000,215.0576620903973,0.933554908312882,200.7681360147837
2025-11-25 10:04:39.000,216.5149963532872,1.1819469566519685,255.9092410092798
2025-11-25 10:04:40.000,221.6736692892903,0.9896134413234244,219.37124271616528
2025-11-25 10:04:41.000,218.5059049828521,0.8823308813542987,192.7945077246385
2025-11-25 10:04:42.000,225.05260679994493,0.8541168529453789,192.22122426712272
2025-11-25 10:04:43.000,219.2351798616251,0.9313960233871292,204.1947747096797
2025-11-25 10:04:44.000,218.35398510069103,1.1437562342738388,249.7437317374523
2025-11-25 10:04:45.000,227.7338570234244,1.027761417372966,234.05607167820708
2025-11-25 10:04:46.000,220.7164219868465,0.9455182079107416,208.6913957734741
2025-11-25 10:04:47.000,216.6445995415865,1.1450166433195403,248.0616721604134
2025-11-25 10:04:48.000,211.75054273767967,1.0842385724514418,229.58810617371992
2025-11-25 10:04:49.000,222.6944072617937,1.2278079203997376,273.4259570647552
2025-11-25 10:04:50.000,226.8948754413948,0.8249344146348222,187.17339125588788
2025-11-25 10:04:51.000,215.96220285975565,0.9252555623383754,199.8202294508375
2025-11-25 10:04:52.000,219.9774352857629,0.9065882191456588,199.4289513079493
2025-11-25 10:04:53.000,227.182876784212,1.014677734033202,230.5174066265483
2025-11-25 10:04:54.000,221.53279548606773,1.0121932537122855,224.23400106702127
2025-11-25 10:04:55.000,226.30949262245213,1.101701906204864,249.3255994144112
2025-11-25 10:04:56.000,215.875571870175,0.8526244475634582,184.0607902082536
2025-11-25 10:04:57.000,216.89627826397503,0.8949931509869905,194.1206835208261
2025-11-25 10:04:58.000,216.6524653831606,1.036158575879102,224.4863099921121
2025-11-25 10:04:59.000,211.60986217021576,1.0495714249801302,222.0996645778423
2025-11-25 10:05:00.000,224.41407796465649,1.0187051273290093,228.6117718674076
2025-11-25 10:05:01.000,220.2458072435717,0.7862430278970736,173.16673036882102
2025-11-25 10:05:02.000,215.51224333941644,1.0531553006916416,226.96786143685333
2025-11-25 10:05:03.000,225.27753882410752,1.027855630877835,231.552786790659
2025-11-25 10:05:04.000,225.0988868642985,0.7369604868410284,165.88898525088706
2025-11-25 10:05:05.000,217.09629842320456,0.9762317378504348,211.93629669058163
2025-11-25 10:05:06.000,216.54103053495163,0.860892792779435,186.41861252857143
2025-11-25 10:05:07.000,220.61279332223165,0.8570587885749988,189.0781333888985
2025-11-25 10:05:08.000,223.57778254587365,0.7296091914025642,163.1244051388732
2025-11-25 10:05:09.000,227.8075092778856,0.8848343266435578,201.5719040762439
2025-11-25 10:05:10.000,224.2608965441291,0.9303396682401088,208.6388080900944
2025-11-25 10:05:11.000,218.1340720805252,0.7398736958513092,161.391662101314
2025-11-25 10:05:12.000,215.15371461127464,1.0022761574298618,215.64343833734944
2025-11-25 10:05:13.000,215.94833094443584,1.0173990816866043,219.705633594624
2025-11-25 10:05:14.000,216.8739682688885,1.0194488773681665,221.09192348209768
2025-11-25 10:05:15.000,222.12592840066984,0.8736119310938797,194.05186125613
2025-11-25 10:05:16.000,220.78074969463307,1.3221502145987605,291.90531558803434
2025-11-25 10:05:17.000,221.2490190438069,0.7674596538474957,169.79969556945804
2025-11-25 10:05:18.000,210.37963865267727,1.2026518950041287,253.0134710959261
2025-11-25 10:05:19.000,217.2180038278042,0.8969514352527859,194.83400029609413
2025-11-25 10:05:20.000,225.1667853285065,1.054744272784627,237.49337724656783
2025-11-25 10:05:21.000,224.6290487093697,1.161229315624419,260.8458365021456
2025-11-25 10:05:22.000,216.6739386804784,1.0334698795828068,223.9259893168464
2025-11-25 10:05:23.000,222.86207222139024,0.8823026085816394,196.6317876748424
2025-11-25 10:05:24.000,210.06165725325585,1.2882483788753267,270.6115894203714
2025-11-25 10:05:25.000,221.398168966432,1.093166778968319,242.0251232385181
2025-11-25 10:05:26.000,219.0636900976833,1.130639330641352,247.68202393986925
2025-11-25 10:05:27.000,224.82868204120047,1.2104348472769306,272.1404714100142
2025-11-25 10:05:28.000,227.4353324663048,1.2126047658259185,275.78916806584346
2025-11-25 10:05:29.000,223.10266145301176,0.983750693646223,219.4773979587188
2025-11-25 10:05:30.000,220.68128428408104,0.945003761413168,208.5446437219452
2025-11-25 10:05:31.000,214.36898796862027,0.716098330990695,153.50927450049335
2025-11-25 10:05:32.000,213.86535012200653,0.7603686508619388,162.6165077383863
2025-11-25 10:05:33.000,217.9944354271269,0.87856181736914,191.52158736521625
2025-11-25 10:05:34.000,218.0320631825145,0.8673411435943919,189.1081790209668
2025-11-25 10:05:35.000,220.50038389736625,1.0017787698202856,220.89260332560423
2025-11-25 10:05:36.000,213.62508100412808,0.9352480766920962,199.79244614230404
2025-11-25 10:05:37.000,215.1311366074653,0.939687418103718,202.15602231238728
2025-11-25 10:05:38.000,225.02490419150567,0.9562758709604168,215.18588624351645
2025-11-25 10:05:39.000,213.61263641720865,0.9314279494666252,198.9647799182404
2025-11-25 10:05:40.000,219.23359568369247,1.2993947722162815,284.8709881255679
2025-11-25 10:05:41.000,218.0534250659377,0.8520797373409358,185.7989051564756
2025-11-25 10:05:42.000,216.0917901963555,0.87900175524611,189.94506287687065
2025-11-25 10:05:43.000,223.1910768133584,0.9157009767029212,204.37628702936897
2025-11-25 10:05:44.000,224.2901048352129,0.8893142830627987,199.4643937796073
2025-11-25 10:05:45.000,222.6451651181082,1.2815119953809353,285.3224498124246
2025-11-25 10:05:46.000,226.94761794164515,1.0190483568380209,231.27059715173644
2025-11-25 10:05:47.000,213.91030300545748,1.041007217286452,222.68216928061304
2025-11-25 10:05:48.000,219.6705536891228,1.1016847966403147,242.0077092688665
2025-11-25 10:05:49.000,223.1255275402745,1.1347156824078222,253.1840352454679
2025-11-25 10:05:50.000,214.39711920699685,1.1418893575928082,244.81778872102635
2025-11-25 10:05:51.000,218.1233606347349,1.0686588342356873,233.0994562954862
